/var/spool/slurm/slurmd/job478017/slurm_script: line 19: ./venv/bin/activate: No such file or directory
/home/sep4013/.conda/envs/lilac/lib/python3.13/site-packages/torchio/data/image.py:248: UserWarning: Using TorchIO images without a torchio.SubjectsLoader in PyTorch >= 2.3 might have unexpected consequences, e.g., the collated batches will be instances of torchio.Subject with 5D images. Replace your PyTorch DataLoader with a torchio.SubjectsLoader so that the collated batch becomes a dictionary, as expected. See https://github.com/TorchIO-project/torchio/issues/1179 for more context about this issue.
  warnings.warn(message, stacklevel=1)
 ----------------- Run Setup Summary -----------------
JOB NAME: lilac_rt_order_2
TASK: temporal_ordering
Target Attribute: timepoint
BACKBONE: cnn_3D
RUN MODE: train
Num of GPUs: 1
Num of Model Parameter: 105776
 ----------------- Training initiated -----------------

[Epoch 0/100] [Batch 0/1605] [ loss: 0.662244 ] ETA: 27 days, 7:13:09.331555
[Epoch 0/100] [Batch 1/1605] [ loss: 0.759675 ] ETA: 22 days, 5:31:41.292040
[Epoch 0/100] [Batch 512/1605] [ loss: 0.641178 ] ETA: 30 days, 16:01:18.311528
[Epoch 0/100] [Batch 513/1605] [ loss: 0.676275 ] ETA: 22 days, 20:47:36.458583
[Epoch 0/100] [Batch 514/1605] [ loss: 0.653216 ] ETA: 23 days, 11:52:28.172708
[Epoch 0/100] [Batch 515/1605] [ loss: 0.563981 ] ETA: 26 days, 0:56:48.744493
[Epoch 0/100] [Batch 516/1605] [ loss: 0.682925 ] ETA: 24 days, 15:41:26.728935
[Epoch 0/100] [Batch 517/1605] [ loss: 0.905299 ] ETA: 23 days, 10:19:37.286655
[Epoch 0/100] [Batch 518/1605] [ loss: 0.843993 ] ETA: 26 days, 10:56:02.682080
[Epoch 0/100] [Batch 519/1605] [ loss: 0.743840 ] ETA: 30 days, 15:45:13.290490
[Epoch 0/100] [Batch 520/1605] [ loss: 0.720347 ] ETA: 24 days, 0:38:40.897369
[Epoch 0/100] [Batch 521/1605] [ loss: 0.653744 ] ETA: 25 days, 4:48:53.968898
[Epoch 0/100] [Batch 522/1605] [ loss: 0.761637 ] ETA: 22 days, 21:36:22.430208
[Epoch 0/100] [Batch 523/1605] [ loss: 0.718519 ] ETA: 24 days, 4:33:57.534234
[Epoch 0/100] [Batch 524/1605] [ loss: 0.645931 ] ETA: 24 days, 19:54:51.904581
[Epoch 0/100] [Batch 525/1605] [ loss: 0.664891 ] ETA: 24 days, 11:14:33.272806
[Epoch 0/100] [Batch 526/1605] [ loss: 0.622935 ] ETA: 23 days, 17:51:57.389062
[Epoch 0/100] [Batch 527/1605] [ loss: 0.656905 ] ETA: 24 days, 19:21:52.800209
[Epoch 0/100] [Batch 528/1605] [ loss: 0.744435 ] ETA: 24 days, 21:47:25.315593
[Epoch 0/100] [Batch 529/1605] [ loss: 0.714159 ] ETA: 25 days, 7:42:30.027757
[Epoch 0/100] [Batch 530/1605] [ loss: 0.764143 ] ETA: 23 days, 15:57:15.708690
[Epoch 0/100] [Batch 531/1605] [ loss: 0.797175 ] ETA: 31 days, 19:30:44.211607
[Epoch 0/100] [Batch 532/1605] [ loss: 0.688574 ] ETA: 24 days, 3:21:20.497742
[Epoch 0/100] [Batch 533/1605] [ loss: 0.741665 ] ETA: 25 days, 5:31:44.420310
[Epoch 0/100] [Batch 534/1605] [ loss: 0.690190 ] ETA: 24 days, 7:09:49.485902
[Epoch 0/100] [Batch 535/1605] [ loss: 0.670632 ] ETA: 24 days, 11:28:18.440280
[Epoch 0/100] [Batch 536/1605] [ loss: 0.642526 ] ETA: 23 days, 22:56:58.495418
[Epoch 0/100] [Batch 537/1605] [ loss: 0.713584 ] ETA: 23 days, 6:09:12.353203
[Epoch 0/100] [Batch 538/1605] [ loss: 0.648461 ] ETA: 24 days, 7:13:22.315469
[Epoch 0/100] [Batch 539/1605] [ loss: 0.639140 ] ETA: 24 days, 4:29:44.337005
[Epoch 0/100] [Batch 540/1605] [ loss: 0.638180 ] ETA: 24 days, 1:48:08.025141
[Epoch 0/100] [Batch 541/1605] [ loss: 0.650421 ] ETA: 25 days, 17:49:40.731576
[Epoch 0/100] [Batch 542/1605] [ loss: 0.711130 ] ETA: 35 days, 3:02:15.580251
[Epoch 0/100] [Batch 543/1605] [ loss: 0.728972 ] ETA: 24 days, 8:20:02.214279
[Epoch 0/100] [Batch 544/1605] [ loss: 0.779500 ] ETA: 25 days, 4:38:00.186585
[Epoch 0/100] [Batch 545/1605] [ loss: 0.733395 ] ETA: 23 days, 14:41:40.613199
[Epoch 0/100] [Batch 546/1605] [ loss: 0.658269 ] ETA: 24 days, 22:11:10.245459
[Epoch 0/100] [Batch 547/1605] [ loss: 0.746567 ] ETA: 22 days, 19:17:57.651148
[Epoch 0/100] [Batch 548/1605] [ loss: 0.618570 ] ETA: 23 days, 17:48:01.098480
[Epoch 0/100] [Batch 549/1605] [ loss: 0.840654 ] ETA: 25 days, 21:18:05.677668
[Epoch 0/100] [Batch 550/1605] [ loss: 0.710588 ] ETA: 23 days, 22:08:07.007475
[Epoch 0/100] [Batch 551/1605] [ loss: 0.658832 ] ETA: 26 days, 8:24:36.879371
[Epoch 0/100] [Batch 552/1605] [ loss: 0.722180 ] ETA: 24 days, 1:37:13.865710
[Epoch 0/100] [Batch 553/1605] [ loss: 0.718876 ] ETA: 21 days, 17:57:57.361578
[Epoch 0/100] [Batch 554/1605] [ loss: 0.697520 ] ETA: 25 days, 7:23:06.797642
[Epoch 0/100] [Batch 555/1605] [ loss: 0.733908 ] ETA: 25 days, 3:57:06.908466
[Epoch 0/100] [Batch 556/1605] [ loss: 0.825562 ] ETA: 23 days, 23:46:17.119768
[Epoch 0/100] [Batch 557/1605] [ loss: 0.757156 ] ETA: 25 days, 11:08:24.910353
[Epoch 0/100] [Batch 558/1605] [ loss: 0.731550 ] ETA: 23 days, 7:32:43.179369
[Epoch 0/100] [Batch 559/1605] [ loss: 0.672163 ] ETA: 23 days, 12:58:36.807880
[Epoch 0/100] [Batch 560/1605] [ loss: 0.672116 ] ETA: 23 days, 16:02:36.692367
[Epoch 0/100] [Batch 561/1605] [ loss: 0.688743 ] ETA: 23 days, 23:18:29.159219
[Epoch 0/100] [Batch 562/1605] [ loss: 0.710798 ] ETA: 23 days, 1:23:43.129011
[Epoch 0/100] [Batch 563/1605] [ loss: 0.652956 ] ETA: 24 days, 12:22:01.425938
[Epoch 0/100] [Batch 564/1605] [ loss: 0.830185 ] ETA: 24 days, 7:32:06.069489
[Epoch 0/100] [Batch 565/1605] [ loss: 0.717220 ] ETA: 24 days, 18:50:19.619340
[Epoch 0/100] [Batch 566/1605] [ loss: 0.680647 ] ETA: 30 days, 18:42:51.916740
[Epoch 0/100] [Batch 567/1605] [ loss: 0.969334 ] ETA: 26 days, 0:01:10.967423
[Epoch 0/100] [Batch 568/1605] [ loss: 0.702384 ] ETA: 26 days, 3:20:38.139781
[Epoch 0/100] [Batch 569/1605] [ loss: 0.759091 ] ETA: 24 days, 11:50:40.869901
[Epoch 0/100] [Batch 570/1605] [ loss: 0.634631 ] ETA: 23 days, 13:06:27.314093
[Epoch 0/100] [Batch 571/1605] [ loss: 0.608036 ] ETA: 23 days, 14:51:20.159138
[Epoch 0/100] [Batch 572/1605] [ loss: 0.780290 ] ETA: 24 days, 7:58:04.213314
[Epoch 0/100] [Batch 573/1605] [ loss: 0.726828 ] ETA: 22 days, 16:32:11.958781
[Epoch 0/100] [Batch 574/1605] [ loss: 0.655441 ] ETA: 25 days, 15:33:56.948451
[Epoch 0/100] [Batch 575/1605] [ loss: 0.699225 ] ETA: 23 days, 21:03:38.216842
[Epoch 0/100] [Batch 576/1605] [ loss: 0.667872 ] ETA: 23 days, 12:10:29.965261
[Epoch 0/100] [Batch 577/1605] [ loss: 0.720727 ] ETA: 24 days, 19:35:49.897270
[Epoch 0/100] [Batch 578/1605] [ loss: 0.652835 ] ETA: 23 days, 9:57:04.639379
[Epoch 0/100] [Batch 579/1605] [ loss: 0.632564 ] ETA: 25 days, 3:24:34.230317
[Epoch 0/100] [Batch 580/1605] [ loss: 0.697592 ] ETA: 23 days, 12:05:27.063713
[Epoch 0/100] [Batch 581/1605] [ loss: 0.674268 ] ETA: 26 days, 4:11:20.201890
[Epoch 0/100] [Batch 582/1605] [ loss: 0.736198 ] ETA: 23 days, 4:35:57.970749
[Epoch 0/100] [Batch 583/1605] [ loss: 0.687835 ] ETA: 23 days, 22:38:25.774250
[Epoch 0/100] [Batch 584/1605] [ loss: 0.730498 ] ETA: 23 days, 19:39:01.992672
[Epoch 0/100] [Batch 585/1605] [ loss: 0.695479 ] ETA: 23 days, 13:47:03.131908
[Epoch 0/100] [Batch 586/1605] [ loss: 0.810420 ] ETA: 23 days, 11:53:43.921702
[Epoch 0/100] [Batch 587/1605] [ loss: 0.861761 ] ETA: 22 days, 13:48:43.146094
[Epoch 0/100] [Batch 588/1605] [ loss: 0.731749 ] ETA: 23 days, 12:53:25.175331
[Epoch 0/100] [Batch 589/1605] [ loss: 0.699987 ] ETA: 23 days, 15:45:43.829108
[Epoch 0/100] [Batch 590/1605] [ loss: 0.707046 ] ETA: 23 days, 4:51:51.673214
[Epoch 0/100] [Batch 591/1605] [ loss: 0.671366 ] ETA: 23 days, 9:38:31.288449
[Epoch 0/100] [Batch 592/1605] [ loss: 0.692332 ] ETA: 31 days, 3:35:27.344126
[Epoch 0/100] [Batch 593/1605] [ loss: 0.686041 ] ETA: 22 days, 17:55:02.506786
[Epoch 0/100] [Batch 594/1605] [ loss: 0.699450 ] ETA: 24 days, 3:54:51.064939
[Epoch 0/100] [Batch 595/1605] [ loss: 0.636773 ] ETA: 23 days, 21:25:42.073034
[Epoch 0/100] [Batch 596/1605] [ loss: 0.596984 ] ETA: 24 days, 13:43:33.223343
[Epoch 0/100] [Batch 597/1605] [ loss: 0.736008 ] ETA: 23 days, 11:56:38.346745
[Epoch 0/100] [Batch 598/1605] [ loss: 0.781627 ] ETA: 23 days, 10:59:37.628528
[Epoch 0/100] [Batch 599/1605] [ loss: 0.847617 ] ETA: 25 days, 20:22:38.807924
[Epoch 0/100] [Batch 600/1605] [ loss: 0.703125 ] ETA: 23 days, 17:50:29.571462
[Epoch 0/100] [Batch 601/1605] [ loss: 0.679671 ] ETA: 25 days, 11:57:21.511323
[Epoch 0/100] [Batch 602/1605] [ loss: 0.618864 ] ETA: 24 days, 4:54:34.337710
[Epoch 0/100] [Batch 603/1605] [ loss: 0.944821 ] ETA: 24 days, 18:06:51.347814
[Epoch 0/100] [Batch 604/1605] [ loss: 0.699264 ] ETA: 24 days, 1:56:23.767910
[Epoch 0/100] [Batch 605/1605] [ loss: 0.696801 ] ETA: 24 days, 6:25:53.366296
[Epoch 0/100] [Batch 606/1605] [ loss: 0.744736 ] ETA: 23 days, 23:38:55.769744
[Epoch 0/100] [Batch 607/1605] [ loss: 0.740998 ] ETA: 29 days, 4:35:32.233191
[Epoch 0/100] [Batch 608/1605] [ loss: 0.669367 ] ETA: 25 days, 18:51:04.987389
[Epoch 0/100] [Batch 609/1605] [ loss: 0.704581 ] ETA: 24 days, 6:11:30.117809
[Epoch 0/100] [Batch 610/1605] [ loss: 0.662844 ] ETA: 23 days, 20:53:17.044525
[Epoch 0/100] [Batch 611/1605] [ loss: 0.702503 ] ETA: 23 days, 22:33:28.901393
[Epoch 0/100] [Batch 612/1605] [ loss: 0.698941 ] ETA: 24 days, 7:55:15.401974
[Epoch 0/100] [Batch 613/1605] [ loss: 0.680246 ] ETA: 23 days, 11:31:37.292928
[Epoch 0/100] [Batch 614/1605] [ loss: 0.615419 ] ETA: 22 days, 22:09:53.321874
[Epoch 0/100] [Batch 615/1605] [ loss: 0.669431 ] ETA: 24 days, 3:53:40.948387
[Epoch 0/100] [Batch 616/1605] [ loss: 0.609279 ] ETA: 24 days, 16:42:46.266284
[Epoch 0/100] [Batch 617/1605] [ loss: 0.790516 ] ETA: 23 days, 5:57:28.585355
[Epoch 0/100] [Batch 618/1605] [ loss: 0.704971 ] ETA: 23 days, 7:03:50.685875
[Epoch 0/100] [Batch 619/1605] [ loss: 0.756379 ] ETA: 23 days, 3:26:47.723639
[Epoch 0/100] [Batch 620/1605] [ loss: 0.696259 ] ETA: 23 days, 13:56:45.277901
[Epoch 0/100] [Batch 621/1605] [ loss: 0.803353 ] ETA: 30 days, 15:30:23.605461
[Epoch 0/100] [Batch 622/1605] [ loss: 0.785795 ] ETA: 23 days, 19:47:33.302386
[Epoch 0/100] [Batch 623/1605] [ loss: 0.630723 ] ETA: 24 days, 12:44:53.500827
[Epoch 0/100] [Batch 624/1605] [ loss: 0.658346 ] ETA: 24 days, 8:41:16.587808
[Epoch 0/100] [Batch 625/1605] [ loss: 0.828181 ] ETA: 22 days, 22:43:36.282344
[Epoch 0/100] [Batch 626/1605] [ loss: 0.654077 ] ETA: 23 days, 11:04:10.358465
[Epoch 0/100] [Batch 627/1605] [ loss: 0.702410 ] ETA: 22 days, 23:16:19.761347
[Epoch 0/100] [Batch 628/1605] [ loss: 0.697877 ] ETA: 23 days, 2:25:25.937134
[Epoch 0/100] [Batch 629/1605] [ loss: 0.725694 ] ETA: 24 days, 17:55:27.382055
[Epoch 0/100] [Batch 630/1605] [ loss: 0.641835 ] ETA: 23 days, 18:20:57.854025
[Epoch 0/100] [Batch 631/1605] [ loss: 0.619435 ] ETA: 25 days, 1:10:32.251499
[Epoch 0/100] [Batch 632/1605] [ loss: 0.842882 ] ETA: 23 days, 1:32:47.222509
[Epoch 0/100] [Batch 633/1605] [ loss: 0.869065 ] ETA: 23 days, 2:36:06.093153
[Epoch 0/100] [Batch 634/1605] [ loss: 0.659310 ] ETA: 25 days, 10:35:14.773057
[Epoch 0/100] [Batch 635/1605] [ loss: 0.691843 ] ETA: 23 days, 11:52:13.250769
[Epoch 0/100] [Batch 636/1605] [ loss: 0.765609 ] ETA: 24 days, 22:21:23.875780
[Epoch 0/100] [Batch 637/1605] [ loss: 0.921274 ] ETA: 24 days, 5:38:45.068352
[Epoch 0/100] [Batch 638/1605] [ loss: 0.722068 ] ETA: 23 days, 7:03:38.544527
[Epoch 0/100] [Batch 639/1605] [ loss: 0.681421 ] ETA: 25 days, 1:07:29.133762
[Epoch 0/100] [Batch 640/1605] [ loss: 0.784878 ] ETA: 23 days, 4:19:09.424119
[Epoch 0/100] [Batch 641/1605] [ loss: 0.703948 ] ETA: 24 days, 12:46:35.607763
[Epoch 0/100] [Batch 642/1605] [ loss: 0.632608 ] ETA: 22 days, 5:27:16.432663
[Epoch 0/100] [Batch 643/1605] [ loss: 0.740113 ] ETA: 23 days, 22:44:45.379997
[Epoch 0/100] [Batch 644/1605] [ loss: 0.809151 ] ETA: 24 days, 15:09:41.483063
[Epoch 0/100] [Batch 645/1605] [ loss: 0.742248 ] ETA: 31 days, 6:51:58.488497
[Epoch 0/100] [Batch 646/1605] [ loss: 0.680883 ] ETA: 23 days, 13:52:07.308077
[Epoch 0/100] [Batch 647/1605] [ loss: 0.716060 ] ETA: 23 days, 7:40:41.536128
[Epoch 0/100] [Batch 648/1605] [ loss: 0.746727 ] ETA: 24 days, 3:27:33.690708
[Epoch 0/100] [Batch 649/1605] [ loss: 0.628822 ] ETA: 22 days, 20:52:57.217278
[Epoch 0/100] [Batch 650/1605] [ loss: 0.712295 ] ETA: 24 days, 17:53:04.717643
[Epoch 0/100] [Batch 651/1605] [ loss: 0.735043 ] ETA: 23 days, 10:36:08.209120
[Epoch 0/100] [Batch 652/1605] [ loss: 0.573867 ] ETA: 24 days, 0:36:16.800627
[Epoch 0/100] [Batch 653/1605] [ loss: 0.662304 ] ETA: 23 days, 5:05:03.040042
[Epoch 0/100] [Batch 654/1605] [ loss: 0.692246 ] ETA: 23 days, 7:47:58.350749
[Epoch 0/100] [Batch 655/1605] [ loss: 0.794738 ] ETA: 23 days, 15:02:46.150999
[Epoch 0/100] [Batch 656/1605] [ loss: 0.688962 ] ETA: 21 days, 20:21:51.289362
[Epoch 0/100] [Batch 657/1605] [ loss: 0.692707 ] ETA: 24 days, 8:43:04.723943
[Epoch 0/100] [Batch 658/1605] [ loss: 0.790834 ] ETA: 23 days, 3:38:02.175879
[Epoch 0/100] [Batch 659/1605] [ loss: 0.685697 ] ETA: 23 days, 1:33:08.395166
[Epoch 0/100] [Batch 660/1605] [ loss: 0.703550 ] ETA: 22 days, 18:17:23.524704
[Epoch 0/100] [Batch 661/1605] [ loss: 0.700510 ] ETA: 22 days, 22:15:08.260120
[Epoch 0/100] [Batch 662/1605] [ loss: 0.707134 ] ETA: 24 days, 14:24:46.983357
[Epoch 0/100] [Batch 663/1605] [ loss: 0.683109 ] ETA: 26 days, 11:04:26.779982
[Epoch 0/100] [Batch 664/1605] [ loss: 0.681065 ] ETA: 24 days, 17:58:24.836642
[Epoch 0/100] [Batch 665/1605] [ loss: 0.612260 ] ETA: 24 days, 6:13:33.668482
[Epoch 0/100] [Batch 666/1605] [ loss: 0.775487 ] ETA: 24 days, 10:53:28.393125
[Epoch 0/100] [Batch 667/1605] [ loss: 0.635037 ] ETA: 31 days, 13:53:48.905180
[Epoch 0/100] [Batch 668/1605] [ loss: 0.664066 ] ETA: 23 days, 4:20:06.037094
[Epoch 0/100] [Batch 669/1605] [ loss: 0.663773 ] ETA: 23 days, 8:59:51.807360
[Epoch 0/100] [Batch 670/1605] [ loss: 0.612366 ] ETA: 28 days, 12:24:37.377458
[Epoch 0/100] [Batch 671/1605] [ loss: 0.735988 ] ETA: 23 days, 14:00:57.684318
[Epoch 0/100] [Batch 672/1605] [ loss: 0.676211 ] ETA: 23 days, 10:37:56.481425
[Epoch 0/100] [Batch 673/1605] [ loss: 0.760416 ] ETA: 24 days, 13:17:12.622846
[Epoch 0/100] [Batch 674/1605] [ loss: 0.762805 ] ETA: 24 days, 12:23:12.081460
[Epoch 0/100] [Batch 675/1605] [ loss: 0.767258 ] ETA: 23 days, 16:46:07.324358
[Epoch 0/100] [Batch 676/1605] [ loss: 0.720689 ] ETA: 24 days, 21:01:57.031395
[Epoch 0/100] [Batch 677/1605] [ loss: 0.704579 ] ETA: 25 days, 3:23:49.891358
[Epoch 0/100] [Batch 678/1605] [ loss: 0.637550 ] ETA: 31 days, 4:54:49.933655
[Epoch 0/100] [Batch 679/1605] [ loss: 0.656847 ] ETA: 24 days, 23:04:53.726590
[Epoch 0/100] [Batch 680/1605] [ loss: 0.651320 ] ETA: 24 days, 0:44:44.595947
[Epoch 0/100] [Batch 681/1605] [ loss: 0.731725 ] ETA: 23 days, 12:04:46.177028
[Epoch 0/100] [Batch 682/1605] [ loss: 0.617810 ] ETA: 24 days, 23:22:43.010074
[Epoch 0/100] [Batch 683/1605] [ loss: 0.704578 ] ETA: 24 days, 11:28:14.375060
[Epoch 0/100] [Batch 684/1605] [ loss: 0.697338 ] ETA: 24 days, 14:48:15.698164
[Epoch 0/100] [Batch 685/1605] [ loss: 0.999929 ] ETA: 23 days, 7:56:41.640228
[Epoch 0/100] [Batch 686/1605] [ loss: 0.784722 ] ETA: 23 days, 17:55:13.517023
[Epoch 0/100] [Batch 687/1605] [ loss: 0.709356 ] ETA: 24 days, 11:15:05.532629
[Epoch 0/100] [Batch 688/1605] [ loss: 0.682057 ] ETA: 24 days, 19:30:37.242705
[Epoch 0/100] [Batch 689/1605] [ loss: 0.696365 ] ETA: 23 days, 17:59:29.301786
[Epoch 0/100] [Batch 690/1605] [ loss: 0.707322 ] ETA: 25 days, 15:12:02.884934
[Epoch 0/100] [Batch 691/1605] [ loss: 0.663844 ] ETA: 23 days, 19:05:19.963765
[Epoch 0/100] [Batch 692/1605] [ loss: 0.694826 ] ETA: 24 days, 4:07:41.751648
[Epoch 0/100] [Batch 693/1605] [ loss: 0.699368 ] ETA: 24 days, 13:47:11.352327
[Epoch 0/100] [Batch 694/1605] [ loss: 0.683308 ] ETA: 23 days, 3:19:37.287656
[Epoch 0/100] [Batch 695/1605] [ loss: 0.702735 ] ETA: 24 days, 7:01:19.146762
[Epoch 0/100] [Batch 696/1605] [ loss: 0.852904 ] ETA: 26 days, 21:57:23.354959
[Epoch 0/100] [Batch 697/1605] [ loss: 0.667212 ] ETA: 32 days, 9:50:12.081603
[Epoch 0/100] [Batch 698/1605] [ loss: 0.622012 ] ETA: 25 days, 10:50:18.163999
[Epoch 0/100] [Batch 699/1605] [ loss: 0.732535 ] ETA: 24 days, 9:57:34.893007
[Epoch 0/100] [Batch 700/1605] [ loss: 0.684816 ] ETA: 25 days, 8:34:32.674322
[Epoch 0/100] [Batch 701/1605] [ loss: 0.730951 ] ETA: 23 days, 19:48:07.699295
[Epoch 0/100] [Batch 702/1605] [ loss: 0.702493 ] ETA: 23 days, 15:51:14.171132
[Epoch 0/100] [Batch 703/1605] [ loss: 0.838134 ] ETA: 23 days, 19:56:43.278467
[Epoch 0/100] [Batch 704/1605] [ loss: 0.659390 ] ETA: 23 days, 14:12:43.078374
[Epoch 0/100] [Batch 705/1605] [ loss: 0.753318 ] ETA: 22 days, 3:53:05.850481
[Epoch 0/100] [Batch 706/1605] [ loss: 0.755527 ] ETA: 23 days, 21:30:06.344477
[Epoch 0/100] [Batch 707/1605] [ loss: 0.621545 ] ETA: 24 days, 5:46:40.163801
[Epoch 0/100] [Batch 708/1605] [ loss: 0.685957 ] ETA: 24 days, 11:30:13.969769
[Epoch 0/100] [Batch 709/1605] [ loss: 0.659242 ] ETA: 24 days, 6:41:02.761963
[Epoch 0/100] [Batch 710/1605] [ loss: 0.648141 ] ETA: 23 days, 23:33:04.092562
[Epoch 0/100] [Batch 711/1605] [ loss: 0.700151 ] ETA: 26 days, 1:18:11.136075
[Epoch 0/100] [Batch 712/1605] [ loss: 0.659986 ] ETA: 23 days, 18:39:22.409175
[Epoch 0/100] [Batch 713/1605] [ loss: 0.828072 ] ETA: 24 days, 1:15:04.431337
[Epoch 0/100] [Batch 714/1605] [ loss: 0.598416 ] ETA: 22 days, 22:29:12.479981
[Epoch 0/100] [Batch 715/1605] [ loss: 0.758079 ] ETA: 23 days, 2:15:38.951606
[Epoch 0/100] [Batch 716/1605] [ loss: 0.828504 ] ETA: 24 days, 22:02:37.231562
[Epoch 0/100] [Batch 717/1605] [ loss: 0.651869 ] ETA: 22 days, 23:41:53.862571
[Epoch 0/100] [Batch 718/1605] [ loss: 0.547741 ] ETA: 23 days, 22:22:14.783397
[Epoch 0/100] [Batch 719/1605] [ loss: 0.856652 ] ETA: 24 days, 8:22:45.998629
[Epoch 0/100] [Batch 720/1605] [ loss: 0.652505 ] ETA: 24 days, 18:39:40.363212
[Epoch 0/100] [Batch 721/1605] [ loss: 0.615528 ] ETA: 24 days, 14:37:45.652620
[Epoch 0/100] [Batch 722/1605] [ loss: 0.691760 ] ETA: 25 days, 1:20:38.335291
[Epoch 0/100] [Batch 723/1605] [ loss: 0.624371 ] ETA: 23 days, 2:51:10.471250
[Epoch 0/100] [Batch 724/1605] [ loss: 0.719643 ] ETA: 24 days, 11:51:53.402954
[Epoch 0/100] [Batch 725/1605] [ loss: 0.722515 ] ETA: 24 days, 6:17:49.237792
[Epoch 0/100] [Batch 726/1605] [ loss: 0.638761 ] ETA: 23 days, 21:09:47.075880
[Epoch 0/100] [Batch 727/1605] [ loss: 0.665789 ] ETA: 24 days, 21:17:59.155105
[Epoch 0/100] [Batch 728/1605] [ loss: 0.809102 ] ETA: 24 days, 19:16:28.217288
[Epoch 0/100] [Batch 729/1605] [ loss: 0.824006 ] ETA: 23 days, 18:19:48.867733
[Epoch 0/100] [Batch 730/1605] [ loss: 0.725085 ] ETA: 23 days, 6:58:24.678257
[Epoch 0/100] [Batch 731/1605] [ loss: 0.698252 ] ETA: 24 days, 20:55:10.084697
[Epoch 0/100] [Batch 732/1605] [ loss: 0.692349 ] ETA: 24 days, 8:05:14.916023
[Epoch 0/100] [Batch 733/1605] [ loss: 0.752670 ] ETA: 24 days, 20:00:32.881610
[Epoch 0/100] [Batch 734/1605] [ loss: 0.705929 ] ETA: 29 days, 19:48:34.257757
[Epoch 0/100] [Batch 735/1605] [ loss: 0.643554 ] ETA: 22 days, 17:20:16.067723
[Epoch 0/100] [Batch 736/1605] [ loss: 0.636685 ] ETA: 23 days, 11:31:52.023170
[Epoch 0/100] [Batch 737/1605] [ loss: 0.710557 ] ETA: 24 days, 12:57:57.150559
[Epoch 0/100] [Batch 738/1605] [ loss: 0.656294 ] ETA: 23 days, 19:15:16.909842
[Epoch 0/100] [Batch 739/1605] [ loss: 0.717122 ] ETA: 23 days, 13:11:05.598423
[Epoch 0/100] [Batch 740/1605] [ loss: 0.638882 ] ETA: 22 days, 1:29:51.059761
[Epoch 0/100] [Batch 741/1605] [ loss: 0.620651 ] ETA: 26 days, 12:34:04.817162
[Epoch 0/100] [Batch 742/1605] [ loss: 0.815253 ] ETA: 22 days, 20:05:56.595350
[Epoch 0/100] [Batch 743/1605] [ loss: 0.881271 ] ETA: 22 days, 13:53:31.727945
[Epoch 0/100] [Batch 744/1605] [ loss: 0.869632 ] ETA: 23 days, 12:54:28.782529
[Epoch 0/100] [Batch 745/1605] [ loss: 0.672942 ] ETA: 26 days, 11:42:58.176749
[Epoch 0/100] [Batch 746/1605] [ loss: 0.775445 ] ETA: 22 days, 7:43:05.181169
[Epoch 0/100] [Batch 747/1605] [ loss: 0.630378 ] ETA: 25 days, 5:39:40.359461
[Epoch 0/100] [Batch 748/1605] [ loss: 0.684383 ] ETA: 23 days, 9:25:07.301111
[Epoch 0/100] [Batch 749/1605] [ loss: 0.683550 ] ETA: 23 days, 17:53:16.080825
[Epoch 0/100] [Batch 750/1605] [ loss: 0.764455 ] ETA: 23 days, 13:07:56.487458
[Epoch 0/100] [Batch 751/1605] [ loss: 0.627585 ] ETA: 23 days, 11:23:01.241967
[Epoch 0/100] [Batch 752/1605] [ loss: 0.679607 ] ETA: 22 days, 21:40:42.670200
[Epoch 0/100] [Batch 753/1605] [ loss: 0.712988 ] ETA: 23 days, 7:19:48.466922
[Epoch 0/100] [Batch 754/1605] [ loss: 0.660443 ] ETA: 23 days, 7:04:49.857806
[Epoch 0/100] [Batch 755/1605] [ loss: 0.665620 ] ETA: 24 days, 5:18:29.377656
[Epoch 0/100] [Batch 756/1605] [ loss: 0.700094 ] ETA: 31 days, 17:20:31.107422
[Epoch 0/100] [Batch 757/1605] [ loss: 0.680453 ] ETA: 23 days, 2:58:45.386431
[Epoch 0/100] [Batch 758/1605] [ loss: 0.660187 ] ETA: 23 days, 9:30:01.668232
[Epoch 0/100] [Batch 759/1605] [ loss: 0.699694 ] ETA: 23 days, 8:17:22.309567
[Epoch 0/100] [Batch 760/1605] [ loss: 0.744206 ] ETA: 23 days, 16:39:01.079969
[Epoch 0/100] [Batch 761/1605] [ loss: 0.771209 ] ETA: 24 days, 18:45:21.682770
[Epoch 0/100] [Batch 762/1605] [ loss: 0.759738 ] ETA: 23 days, 22:45:24.752236
[Epoch 0/100] [Batch 763/1605] [ loss: 0.841809 ] ETA: 25 days, 10:52:44.853712
[Epoch 0/100] [Batch 764/1605] [ loss: 0.711747 ] ETA: 22 days, 18:44:16.827829
[Epoch 0/100] [Batch 765/1605] [ loss: 0.684255 ] ETA: 24 days, 9:32:16.920315
[Epoch 0/100] [Batch 766/1605] [ loss: 0.679954 ] ETA: 23 days, 7:56:38.580130
[Epoch 0/100] [Batch 767/1605] [ loss: 0.655770 ] ETA: 24 days, 22:29:50.693624
[Epoch 0/100] [Batch 768/1605] [ loss: 0.796338 ] ETA: 24 days, 19:55:53.521883
[Epoch 0/100] [Batch 769/1605] [ loss: 0.721088 ] ETA: 24 days, 9:02:13.390234
[Epoch 0/100] [Batch 770/1605] [ loss: 0.982342 ] ETA: 24 days, 23:08:53.017697
