/var/spool/slurm/slurmd/job478081/slurm_script: line 19: ./venv/bin/activate: No such file or directory
/home/sep4013/.conda/envs/lilac/lib/python3.13/site-packages/torchio/data/image.py:248: UserWarning: Using TorchIO images without a torchio.SubjectsLoader in PyTorch >= 2.3 might have unexpected consequences, e.g., the collated batches will be instances of torchio.Subject with 5D images. Replace your PyTorch DataLoader with a torchio.SubjectsLoader so that the collated batch becomes a dictionary, as expected. See https://github.com/TorchIO-project/torchio/issues/1179 for more context about this issue.
  warnings.warn(message, stacklevel=1)
[Epoch 3/100] [Batch 2772/3210] [ loss: 0.668716 ] ETA: 18 days, 19:41:58.318435
[Epoch 3/100] [Batch 2773/3210] [ loss: 0.703615 ] ETA: 19 days, 17:55:01.494702
[Epoch 3/100] [Batch 2774/3210] [ loss: 0.464369 ] ETA: 32 days, 14:14:16.293607
[Epoch 3/100] [Batch 2775/3210] [ loss: 0.699829 ] ETA: 19 days, 23:28:14.390574
[Epoch 3/100] [Batch 2776/3210] [ loss: 0.613619 ] ETA: 20 days, 22:01:57.005586
[Epoch 3/100] [Batch 2777/3210] [ loss: 0.565947 ] ETA: 19 days, 5:34:08.446462
[Epoch 3/100] [Batch 2778/3210] [ loss: 0.810304 ] ETA: 19 days, 12:58:06.291298
[Epoch 3/100] [Batch 2779/3210] [ loss: 0.755087 ] ETA: 20 days, 14:32:28.901188
[Epoch 3/100] [Batch 2780/3210] [ loss: 0.569692 ] ETA: 20 days, 11:52:33.918140
[Epoch 3/100] [Batch 2781/3210] [ loss: 0.440749 ] ETA: 19 days, 4:45:24.365814
[Epoch 3/100] [Batch 2782/3210] [ loss: 0.729759 ] ETA: 20 days, 17:59:36.411742
[Epoch 3/100] [Batch 2783/3210] [ loss: 0.567983 ] ETA: 18 days, 17:37:54.815929
[Epoch 3/100] [Batch 2784/3210] [ loss: 0.659276 ] ETA: 18 days, 23:37:32.618165
[Epoch 3/100] [Batch 2785/3210] [ loss: 0.817741 ] ETA: 20 days, 1:51:46.462154
[Epoch 3/100] [Batch 2786/3210] [ loss: 0.534915 ] ETA: 20 days, 20:02:39.093946
[Epoch 3/100] [Batch 2787/3210] [ loss: 0.682438 ] ETA: 21 days, 10:28:21.584035
[Epoch 3/100] [Batch 2788/3210] [ loss: 0.681485 ] ETA: 20 days, 6:56:31.436446
[Epoch 3/100] [Batch 2789/3210] [ loss: 0.653826 ] ETA: 19 days, 2:17:23.447497
[Epoch 3/100] [Batch 2790/3210] [ loss: 0.757374 ] ETA: 19 days, 17:31:02.700877
[Epoch 3/100] [Batch 2791/3210] [ loss: 0.520735 ] ETA: 18 days, 14:21:37.400360
[Epoch 3/100] [Batch 2792/3210] [ loss: 0.506042 ] ETA: 19 days, 2:32:25.496969
[Epoch 3/100] [Batch 2793/3210] [ loss: 0.875297 ] ETA: 19 days, 4:19:57.650053
[Epoch 3/100] [Batch 2794/3210] [ loss: 0.598173 ] ETA: 18 days, 14:57:43.651077
[Epoch 3/100] [Batch 2795/3210] [ loss: 0.733301 ] ETA: 18 days, 8:47:34.344529
[Epoch 3/100] [Batch 2796/3210] [ loss: 0.677306 ] ETA: 19 days, 0:33:50.133353
[Epoch 3/100] [Batch 2797/3210] [ loss: 0.543100 ] ETA: 18 days, 14:20:27.384754
[Epoch 3/100] [Batch 2798/3210] [ loss: 0.738497 ] ETA: 19 days, 5:34:32.650269
[Epoch 3/100] [Batch 2799/3210] [ loss: 0.571069 ] ETA: 19 days, 23:41:13.288207
[Epoch 3/100] [Batch 2800/3210] [ loss: 0.551174 ] ETA: 18 days, 9:21:39.447081
[Epoch 3/100] [Batch 2801/3210] [ loss: 0.774051 ] ETA: 20 days, 11:00:18.575238
[Epoch 3/100] [Batch 2802/3210] [ loss: 0.767168 ] ETA: 19 days, 16:15:40.669950
[Epoch 3/100] [Batch 2803/3210] [ loss: 0.787457 ] ETA: 20 days, 7:15:25.100879
[Epoch 3/100] [Batch 2804/3210] [ loss: 0.458256 ] ETA: 20 days, 1:09:47.804947
[Epoch 3/100] [Batch 2805/3210] [ loss: 0.630047 ] ETA: 18 days, 9:28:38.343655
[Epoch 3/100] [Batch 2806/3210] [ loss: 0.510798 ] ETA: 18 days, 15:34:15.476419
[Epoch 3/100] [Batch 2807/3210] [ loss: 0.636644 ] ETA: 20 days, 22:43:11.298200
[Epoch 3/100] [Batch 2808/3210] [ loss: 0.515206 ] ETA: 18 days, 18:44:47.557021
[Epoch 3/100] [Batch 2809/3210] [ loss: 0.665838 ] ETA: 19 days, 7:47:34.473123
[Epoch 3/100] [Batch 2810/3210] [ loss: 0.650753 ] ETA: 19 days, 7:09:45.643463
[Epoch 3/100] [Batch 2811/3210] [ loss: 0.564511 ] ETA: 19 days, 15:51:32.956364
[Epoch 3/100] [Batch 2812/3210] [ loss: 0.467010 ] ETA: 19 days, 21:25:00.334858
[Epoch 3/100] [Batch 2813/3210] [ loss: 0.759844 ] ETA: 19 days, 11:33:55.057065
[Epoch 3/100] [Batch 2814/3210] [ loss: 0.679587 ] ETA: 18 days, 21:44:44.769344
[Epoch 3/100] [Batch 2815/3210] [ loss: 0.599178 ] ETA: 17 days, 18:54:33.154681
[Epoch 3/100] [Batch 2816/3210] [ loss: 0.580279 ] ETA: 18 days, 21:03:50.646166
[Epoch 3/100] [Batch 2817/3210] [ loss: 0.778976 ] ETA: 18 days, 18:10:42.649482
[Epoch 3/100] [Batch 2818/3210] [ loss: 0.564041 ] ETA: 20 days, 5:16:44.706608
[Epoch 3/100] [Batch 2819/3210] [ loss: 0.763171 ] ETA: 18 days, 5:17:12.130219
[Epoch 3/100] [Batch 2820/3210] [ loss: 0.730173 ] ETA: 20 days, 4:01:19.492450
[Epoch 3/100] [Batch 2821/3210] [ loss: 0.472994 ] ETA: 19 days, 12:08:26.816637
[Epoch 3/100] [Batch 2822/3210] [ loss: 0.443249 ] ETA: 19 days, 3:30:07.723092
[Epoch 3/100] [Batch 2823/3210] [ loss: 0.627575 ] ETA: 19 days, 10:48:04.335353
[Epoch 3/100] [Batch 2824/3210] [ loss: 0.664668 ] ETA: 20 days, 12:02:20.056271
[Epoch 3/100] [Batch 2825/3210] [ loss: 0.801884 ] ETA: 19 days, 3:16:48.341957
[Epoch 3/100] [Batch 2826/3210] [ loss: 0.636348 ] ETA: 20 days, 7:21:47.451004
[Epoch 3/100] [Batch 2827/3210] [ loss: 0.715597 ] ETA: 20 days, 10:17:23.474859
[Epoch 3/100] [Batch 2828/3210] [ loss: 0.540676 ] ETA: 20 days, 0:47:18.786527
[Epoch 3/100] [Batch 2829/3210] [ loss: 0.597164 ] ETA: 20 days, 14:33:15.217261
[Epoch 3/100] [Batch 2830/3210] [ loss: 0.493575 ] ETA: 19 days, 15:02:00.555062
[Epoch 3/100] [Batch 2831/3210] [ loss: 0.565941 ] ETA: 19 days, 14:31:53.760376
[Epoch 3/100] [Batch 2832/3210] [ loss: 0.564131 ] ETA: 19 days, 4:05:29.535556
[Epoch 3/100] [Batch 2833/3210] [ loss: 0.620835 ] ETA: 18 days, 6:58:37.974456
[Epoch 3/100] [Batch 2834/3210] [ loss: 0.619946 ] ETA: 19 days, 18:58:50.583420
[Epoch 3/100] [Batch 2835/3210] [ loss: 0.676135 ] ETA: 18 days, 16:18:07.425900
[Epoch 3/100] [Batch 2836/3210] [ loss: 0.570433 ] ETA: 18 days, 18:01:56.866613
[Epoch 3/100] [Batch 2837/3210] [ loss: 0.608472 ] ETA: 19 days, 2:03:16.199908
[Epoch 3/100] [Batch 2838/3210] [ loss: 0.889829 ] ETA: 20 days, 3:33:13.510620
[Epoch 3/100] [Batch 2839/3210] [ loss: 0.512957 ] ETA: 19 days, 10:35:47.514526
[Epoch 3/100] [Batch 2840/3210] [ loss: 0.594632 ] ETA: 19 days, 3:58:42.544129
[Epoch 3/100] [Batch 2841/3210] [ loss: 0.373597 ] ETA: 19 days, 1:11:37.846483
[Epoch 3/100] [Batch 2842/3210] [ loss: 0.613673 ] ETA: 19 days, 9:00:05.290382
[Epoch 3/100] [Batch 2843/3210] [ loss: 0.511626 ] ETA: 19 days, 16:35:49.161215
[Epoch 3/100] [Batch 2844/3210] [ loss: 0.478477 ] ETA: 19 days, 19:01:55.183472
[Epoch 3/100] [Batch 2845/3210] [ loss: 0.733320 ] ETA: 18 days, 22:56:16.143616
[Epoch 3/100] [Batch 2846/3210] [ loss: 0.552429 ] ETA: 19 days, 21:52:56.966934
[Epoch 3/100] [Batch 2847/3210] [ loss: 0.629010 ] ETA: 20 days, 8:13:14.339303
[Epoch 3/100] [Batch 2848/3210] [ loss: 0.418846 ] ETA: 19 days, 17:14:08.944491
[Epoch 3/100] [Batch 2849/3210] [ loss: 0.458588 ] ETA: 18 days, 22:14:19.631183
[Epoch 3/100] [Batch 2850/3210] [ loss: 0.371150 ] ETA: 19 days, 8:33:59.844761
[Epoch 3/100] [Batch 2851/3210] [ loss: 0.617889 ] ETA: 20 days, 16:24:04.750165
[Epoch 3/100] [Batch 2852/3210] [ loss: 0.594450 ] ETA: 19 days, 21:07:28.182003
[Epoch 3/100] [Batch 2853/3210] [ loss: 0.540084 ] ETA: 18 days, 6:50:08.842864
[Epoch 3/100] [Batch 2854/3210] [ loss: 0.576477 ] ETA: 20 days, 12:11:45.962383
[Epoch 3/100] [Batch 2855/3210] [ loss: 0.573643 ] ETA: 19 days, 2:40:01.039693
[Epoch 3/100] [Batch 2856/3210] [ loss: 0.905793 ] ETA: 18 days, 11:04:28.451034
[Epoch 3/100] [Batch 2857/3210] [ loss: 0.600867 ] ETA: 21 days, 5:41:24.889430
[Epoch 3/100] [Batch 2858/3210] [ loss: 0.477777 ] ETA: 18 days, 12:47:12.022568
[Epoch 3/100] [Batch 2859/3210] [ loss: 0.636347 ] ETA: 19 days, 19:08:14.626482
[Epoch 3/100] [Batch 2860/3210] [ loss: 0.474730 ] ETA: 19 days, 15:12:28.962002
[Epoch 3/100] [Batch 2861/3210] [ loss: 0.673720 ] ETA: 18 days, 12:35:51.227150
[Epoch 3/100] [Batch 2862/3210] [ loss: 0.574141 ] ETA: 19 days, 23:21:49.122488
[Epoch 3/100] [Batch 2863/3210] [ loss: 0.505250 ] ETA: 20 days, 2:32:13.274496
[Epoch 3/100] [Batch 2864/3210] [ loss: 0.591458 ] ETA: 19 days, 14:06:41.193641
[Epoch 3/100] [Batch 2865/3210] [ loss: 0.730909 ] ETA: 21 days, 13:08:56.863124
[Epoch 3/100] [Batch 2866/3210] [ loss: 0.606277 ] ETA: 20 days, 13:39:11.252964
[Epoch 3/100] [Batch 2867/3210] [ loss: 0.598184 ] ETA: 19 days, 3:51:17.462282
[Epoch 3/100] [Batch 2868/3210] [ loss: 0.761789 ] ETA: 19 days, 9:18:46.088634
[Epoch 3/100] [Batch 2869/3210] [ loss: 0.751287 ] ETA: 21 days, 9:57:27.527960
[Epoch 3/100] [Batch 2870/3210] [ loss: 0.877828 ] ETA: 20 days, 6:08:23.833675
[Epoch 3/100] [Batch 2871/3210] [ loss: 0.447528 ] ETA: 33 days, 9:04:34.851773
[Epoch 3/100] [Batch 2872/3210] [ loss: 0.532821 ] ETA: 18 days, 20:25:36.302679
[Epoch 3/100] [Batch 2873/3210] [ loss: 0.753129 ] ETA: 19 days, 18:26:32.383065
[Epoch 3/100] [Batch 2874/3210] [ loss: 0.670234 ] ETA: 20 days, 23:02:57.692596
[Epoch 3/100] [Batch 2875/3210] [ loss: 0.680730 ] ETA: 18 days, 19:33:12.489616
[Epoch 3/100] [Batch 2876/3210] [ loss: 0.643806 ] ETA: 21 days, 0:13:40.271564
[Epoch 3/100] [Batch 2877/3210] [ loss: 0.461772 ] ETA: 18 days, 3:06:23.536927
[Epoch 3/100] [Batch 2878/3210] [ loss: 0.519573 ] ETA: 19 days, 20:07:46.280093
[Epoch 3/100] [Batch 2879/3210] [ loss: 0.593042 ] ETA: 19 days, 14:31:01.029245
[Epoch 3/100] [Batch 2880/3210] [ loss: 0.617402 ] ETA: 20 days, 14:23:45.116923
[Epoch 3/100] [Batch 2881/3210] [ loss: 0.547660 ] ETA: 19 days, 6:57:30.409514
[Epoch 3/100] [Batch 2882/3210] [ loss: 0.996471 ] ETA: 19 days, 20:30:26.634184
[Epoch 3/100] [Batch 2883/3210] [ loss: 0.650048 ] ETA: 19 days, 10:23:13.635205
[Epoch 3/100] [Batch 2884/3210] [ loss: 0.856362 ] ETA: 21 days, 8:20:31.349949
[Epoch 3/100] [Batch 2885/3210] [ loss: 0.553583 ] ETA: 19 days, 21:14:50.061272
[Epoch 3/100] [Batch 2886/3210] [ loss: 0.852382 ] ETA: 29 days, 11:57:38.206827
[Epoch 3/100] [Batch 2887/3210] [ loss: 0.778503 ] ETA: 20 days, 13:43:35.673445
[Epoch 3/100] [Batch 2888/3210] [ loss: 0.370684 ] ETA: 20 days, 0:07:44.706626
[Epoch 3/100] [Batch 2889/3210] [ loss: 0.557138 ] ETA: 20 days, 9:28:21.688751
[Epoch 3/100] [Batch 2890/3210] [ loss: 0.730781 ] ETA: 19 days, 1:44:00.368347
[Epoch 3/100] [Batch 2891/3210] [ loss: 0.454495 ] ETA: 22 days, 6:44:11.570817
[Epoch 3/100] [Batch 2892/3210] [ loss: 0.610989 ] ETA: 21 days, 1:03:58.556095
[Epoch 3/100] [Batch 2893/3210] [ loss: 0.535152 ] ETA: 20 days, 10:07:02.183296
[Epoch 3/100] [Batch 2894/3210] [ loss: 0.690002 ] ETA: 19 days, 21:26:01.353004
[Epoch 3/100] [Batch 2895/3210] [ loss: 0.719045 ] ETA: 21 days, 2:35:58.238196
[Epoch 3/100] [Batch 2896/3210] [ loss: 0.613743 ] ETA: 19 days, 10:04:47.868554
[Epoch 3/100] [Batch 2897/3210] [ loss: 0.499928 ] ETA: 20 days, 9:21:25.615125
[Epoch 3/100] [Batch 2898/3210] [ loss: 0.592823 ] ETA: 18 days, 22:07:04.509653
[Epoch 3/100] [Batch 2899/3210] [ loss: 0.499796 ] ETA: 20 days, 4:58:46.029268
[Epoch 3/100] [Batch 2900/3210] [ loss: 0.667580 ] ETA: 21 days, 18:07:16.834979
[Epoch 3/100] [Batch 2901/3210] [ loss: 0.637049 ] ETA: 20 days, 0:05:13.246610
[Epoch 3/100] [Batch 2902/3210] [ loss: 0.667455 ] ETA: 20 days, 3:44:31.227105
[Epoch 3/100] [Batch 2903/3210] [ loss: 0.935121 ] ETA: 21 days, 0:47:42.579741
[Epoch 3/100] [Batch 2904/3210] [ loss: 0.470360 ] ETA: 35 days, 22:52:26.588672
[Epoch 3/100] [Batch 2905/3210] [ loss: 0.599235 ] ETA: 18 days, 23:47:27.272364
[Epoch 3/100] [Batch 2906/3210] [ loss: 0.570712 ] ETA: 19 days, 21:32:43.699448
[Epoch 3/100] [Batch 2907/3210] [ loss: 0.688947 ] ETA: 19 days, 9:19:56.435799
[Epoch 3/100] [Batch 2908/3210] [ loss: 0.689350 ] ETA: 20 days, 18:41:41.770420
[Epoch 3/100] [Batch 2909/3210] [ loss: 0.564081 ] ETA: 20 days, 21:43:11.541634
[Epoch 3/100] [Batch 2910/3210] [ loss: 0.760996 ] ETA: 20 days, 7:58:53.806758
[Epoch 3/100] [Batch 2911/3210] [ loss: 0.629469 ] ETA: 18 days, 16:54:20.704628
[Epoch 3/100] [Batch 2912/3210] [ loss: 0.748765 ] ETA: 21 days, 13:18:52.795691
[Epoch 3/100] [Batch 2913/3210] [ loss: 0.515762 ] ETA: 23 days, 0:29:13.961114
[Epoch 3/100] [Batch 2914/3210] [ loss: 0.504620 ] ETA: 21 days, 9:30:23.075106
[Epoch 3/100] [Batch 2915/3210] [ loss: 0.410014 ] ETA: 18 days, 18:48:35.060265
[Epoch 3/100] [Batch 2916/3210] [ loss: 0.801618 ] ETA: 20 days, 11:54:26.826239
[Epoch 3/100] [Batch 2917/3210] [ loss: 0.481182 ] ETA: 20 days, 1:13:20.210419
[Epoch 3/100] [Batch 2918/3210] [ loss: 0.646641 ] ETA: 19 days, 20:39:54.432352
[Epoch 3/100] [Batch 2919/3210] [ loss: 0.583396 ] ETA: 18 days, 2:42:43.481750
[Epoch 3/100] [Batch 2920/3210] [ loss: 0.573583 ] ETA: 20 days, 1:12:50.197475
[Epoch 3/100] [Batch 2921/3210] [ loss: 0.562848 ] ETA: 20 days, 3:44:00.075544
[Epoch 3/100] [Batch 2922/3210] [ loss: 0.614597 ] ETA: 18 days, 13:34:52.431679
[Epoch 3/100] [Batch 2923/3210] [ loss: 0.783172 ] ETA: 19 days, 19:06:47.103803
[Epoch 3/100] [Batch 2924/3210] [ loss: 0.478842 ] ETA: 18 days, 22:26:13.064835
[Epoch 3/100] [Batch 2925/3210] [ loss: 0.755407 ] ETA: 20 days, 17:46:24.980664
[Epoch 3/100] [Batch 2926/3210] [ loss: 0.690336 ] ETA: 18 days, 8:40:16.880446
[Epoch 3/100] [Batch 2927/3210] [ loss: 0.510284 ] ETA: 18 days, 23:06:12.747094
[Epoch 3/100] [Batch 2928/3210] [ loss: 0.547847 ] ETA: 17 days, 17:53:11.850780
[Epoch 3/100] [Batch 2929/3210] [ loss: 0.506038 ] ETA: 29 days, 9:56:21.469717
[Epoch 3/100] [Batch 2930/3210] [ loss: 0.546914 ] ETA: 19 days, 20:47:15.819778
[Epoch 3/100] [Batch 2931/3210] [ loss: 0.424737 ] ETA: 19 days, 21:34:49.028623
[Epoch 3/100] [Batch 2932/3210] [ loss: 0.738285 ] ETA: 19 days, 22:40:28.586197
[Epoch 3/100] [Batch 2933/3210] [ loss: 0.538828 ] ETA: 20 days, 22:33:07.588185
[Epoch 3/100] [Batch 2934/3210] [ loss: 0.576321 ] ETA: 19 days, 8:36:08.596959
[Epoch 3/100] [Batch 2935/3210] [ loss: 0.418984 ] ETA: 19 days, 10:02:50.744523
[Epoch 3/100] [Batch 2936/3210] [ loss: 0.706319 ] ETA: 19 days, 10:35:28.432526
[Epoch 3/100] [Batch 2937/3210] [ loss: 0.349277 ] ETA: 18 days, 4:34:48.737773
[Epoch 3/100] [Batch 2938/3210] [ loss: 0.686528 ] ETA: 18 days, 7:01:25.156219
[Epoch 3/100] [Batch 2939/3210] [ loss: 0.697361 ] ETA: 21 days, 21:04:39.751588
[Epoch 3/100] [Batch 2940/3210] [ loss: 0.624160 ] ETA: 20 days, 19:06:47.501922
[Epoch 3/100] [Batch 2941/3210] [ loss: 0.557366 ] ETA: 21 days, 0:02:32.412677
[Epoch 3/100] [Batch 2942/3210] [ loss: 0.469667 ] ETA: 21 days, 3:35:39.113278
[Epoch 3/100] [Batch 2943/3210] [ loss: 0.539777 ] ETA: 20 days, 13:40:51.186147
[Epoch 3/100] [Batch 2944/3210] [ loss: 0.563399 ] ETA: 21 days, 12:23:27.980594
[Epoch 3/100] [Batch 2945/3210] [ loss: 0.728252 ] ETA: 21 days, 18:25:34.633183
[Epoch 3/100] [Batch 2946/3210] [ loss: 0.681833 ] ETA: 18 days, 11:29:20.832132
[Epoch 3/100] [Batch 2947/3210] [ loss: 0.450847 ] ETA: 19 days, 4:48:33.177887
[Epoch 3/100] [Batch 2948/3210] [ loss: 0.486640 ] ETA: 20 days, 2:19:21.627547
[Epoch 3/100] [Batch 2949/3210] [ loss: 0.611514 ] ETA: 20 days, 0:43:43.415455
[Epoch 3/100] [Batch 2950/3210] [ loss: 0.384581 ] ETA: 19 days, 18:36:20.534949
[Epoch 3/100] [Batch 2951/3210] [ loss: 0.566836 ] ETA: 18 days, 17:54:45.360742
[Epoch 3/100] [Batch 2952/3210] [ loss: 0.507274 ] ETA: 18 days, 16:57:51.212229
[Epoch 3/100] [Batch 2953/3210] [ loss: 0.545186 ] ETA: 19 days, 5:06:32.420614
[Epoch 3/100] [Batch 2954/3210] [ loss: 0.798050 ] ETA: 20 days, 1:39:33.718277
[Epoch 3/100] [Batch 2955/3210] [ loss: 0.545806 ] ETA: 19 days, 6:10:27.593207
[Epoch 3/100] [Batch 2956/3210] [ loss: 0.472314 ] ETA: 19 days, 11:27:19.536236
[Epoch 3/100] [Batch 2957/3210] [ loss: 0.746071 ] ETA: 19 days, 9:48:15.023028
[Epoch 3/100] [Batch 2958/3210] [ loss: 0.791987 ] ETA: 19 days, 17:56:32.852423
[Epoch 3/100] [Batch 2959/3210] [ loss: 0.390242 ] ETA: 20 days, 7:11:14.690509
[Epoch 3/100] [Batch 2960/3210] [ loss: 0.781014 ] ETA: 19 days, 23:45:02.588348
[Epoch 3/100] [Batch 2961/3210] [ loss: 0.782330 ] ETA: 19 days, 7:08:57.847450
[Epoch 3/100] [Batch 2962/3210] [ loss: 0.486962 ] ETA: 19 days, 2:19:59.167822
[Epoch 3/100] [Batch 2963/3210] [ loss: 0.483854 ] ETA: 18 days, 11:10:17.897094
[Epoch 3/100] [Batch 2964/3210] [ loss: 0.693752 ] ETA: 19 days, 14:03:31.291948
[Epoch 3/100] [Batch 2965/3210] [ loss: 0.599356 ] ETA: 19 days, 9:21:36.303568
[Epoch 3/100] [Batch 2966/3210] [ loss: 0.449483 ] ETA: 19 days, 2:43:15.264365
[Epoch 3/100] [Batch 2967/3210] [ loss: 0.763361 ] ETA: 18 days, 14:01:55.824120
[Epoch 3/100] [Batch 2968/3210] [ loss: 0.512709 ] ETA: 20 days, 3:32:15.682875
[Epoch 3/100] [Batch 2969/3210] [ loss: 0.522921 ] ETA: 19 days, 8:48:23.495789
[Epoch 3/100] [Batch 2970/3210] [ loss: 0.560603 ] ETA: 19 days, 6:24:02.760944
[Epoch 3/100] [Batch 2971/3210] [ loss: 0.554009 ] ETA: 20 days, 12:33:39.471972
[Epoch 3/100] [Batch 2972/3210] [ loss: 0.612382 ] ETA: 18 days, 18:28:46.648540
[Epoch 3/100] [Batch 2973/3210] [ loss: 0.625957 ] ETA: 20 days, 16:24:50.199112
[Epoch 3/100] [Batch 2974/3210] [ loss: 0.942060 ] ETA: 20 days, 2:22:14.801922
[Epoch 3/100] [Batch 2975/3210] [ loss: 0.654367 ] ETA: 18 days, 0:52:25.073032
[Epoch 3/100] [Batch 2976/3210] [ loss: 0.766040 ] ETA: 20 days, 17:22:18.797417
[Epoch 3/100] [Batch 2977/3210] [ loss: 0.893041 ] ETA: 20 days, 21:34:08.961757
[Epoch 3/100] [Batch 2978/3210] [ loss: 0.711753 ] ETA: 20 days, 4:11:34.801395
[Epoch 3/100] [Batch 2979/3210] [ loss: 0.635721 ] ETA: 18 days, 14:32:43.481208
[Epoch 3/100] [Batch 2980/3210] [ loss: 0.842835 ] ETA: 18 days, 2:38:12.003760
[Epoch 3/100] [Batch 2981/3210] [ loss: 0.398996 ] ETA: 18 days, 21:17:31.082956
[Epoch 3/100] [Batch 2982/3210] [ loss: 0.722580 ] ETA: 19 days, 6:49:29.446758
[Epoch 3/100] [Batch 2983/3210] [ loss: 0.690755 ] ETA: 19 days, 1:51:02.792303
[Epoch 3/100] [Batch 2984/3210] [ loss: 0.641111 ] ETA: 18 days, 20:06:41.862194
[Epoch 3/100] [Batch 2985/3210] [ loss: 0.625555 ] ETA: 19 days, 15:04:16.560792
[Epoch 3/100] [Batch 2986/3210] [ loss: 0.857895 ] ETA: 18 days, 11:06:24.438362
[Epoch 3/100] [Batch 2987/3210] [ loss: 0.549321 ] ETA: 19 days, 3:45:34.898538
[Epoch 3/100] [Batch 2988/3210] [ loss: 0.654090 ] ETA: 20 days, 7:57:00.588116
[Epoch 3/100] [Batch 2989/3210] [ loss: 0.753727 ] ETA: 19 days, 8:18:25.257950
[Epoch 3/100] [Batch 2990/3210] [ loss: 0.567374 ] ETA: 18 days, 20:54:15.846519
[Epoch 3/100] [Batch 2991/3210] [ loss: 0.568244 ] ETA: 18 days, 23:02:17.639163
[Epoch 3/100] [Batch 2992/3210] [ loss: 0.711306 ] ETA: 18 days, 19:44:55.705077
[Epoch 3/100] [Batch 2993/3210] [ loss: 0.645789 ] ETA: 18 days, 18:25:15.860336
[Epoch 3/100] [Batch 2994/3210] [ loss: 0.559200 ] ETA: 19 days, 6:41:22.666723
[Epoch 3/100] [Batch 2995/3210] [ loss: 0.718777 ] ETA: 21 days, 5:20:48.952127
[Epoch 3/100] [Batch 2996/3210] [ loss: 0.723265 ] ETA: 19 days, 13:46:43.365646
[Epoch 3/100] [Batch 2997/3210] [ loss: 0.907974 ] ETA: 19 days, 15:50:59.761239
[Epoch 3/100] [Batch 2998/3210] [ loss: 0.654603 ] ETA: 19 days, 22:21:12.357296
[Epoch 3/100] [Batch 2999/3210] [ loss: 0.608158 ] ETA: 18 days, 19:32:19.676541
[Epoch 3/100] [Batch 3000/3210] [ loss: 0.869936 ] ETA: 19 days, 2:55:07.590923
[Epoch 3/100] [Batch 3001/3210] [ loss: 0.678986 ] ETA: 18 days, 19:39:33.714663
[Epoch 3/100] [Batch 3002/3210] [ loss: 0.497850 ] ETA: 20 days, 3:28:34.880600
[Epoch 3/100] [Batch 3003/3210] [ loss: 0.678549 ] ETA: 20 days, 21:06:45.075246
[Epoch 3/100] [Batch 3004/3210] [ loss: 0.491772 ] ETA: 18 days, 14:57:41.487622
[Epoch 3/100] [Batch 3005/3210] [ loss: 0.491061 ] ETA: 19 days, 13:24:28.952180
[Epoch 3/100] [Batch 3006/3210] [ loss: 0.414406 ] ETA: 19 days, 6:46:49.782681
[Epoch 3/100] [Batch 3007/3210] [ loss: 0.638194 ] ETA: 21 days, 19:34:45.438196
[Epoch 3/100] [Batch 3008/3210] [ loss: 0.558365 ] ETA: 19 days, 3:19:41.138162
[Epoch 3/100] [Batch 3009/3210] [ loss: 0.512553 ] ETA: 20 days, 5:25:36.649224
[Epoch 3/100] [Batch 3010/3210] [ loss: 0.760228 ] ETA: 19 days, 0:21:19.242640
[Epoch 3/100] [Batch 3011/3210] [ loss: 0.860549 ] ETA: 19 days, 4:12:55.383738
[Epoch 3/100] [Batch 3012/3210] [ loss: 0.597539 ] ETA: 19 days, 15:30:21.647620
[Epoch 3/100] [Batch 3013/3210] [ loss: 0.530325 ] ETA: 19 days, 18:05:37.200849
[Epoch 3/100] [Batch 3014/3210] [ loss: 0.396414 ] ETA: 20 days, 6:27:49.483951
[Epoch 3/100] [Batch 3015/3210] [ loss: 0.682618 ] ETA: 20 days, 8:13:26.017524
[Epoch 3/100] [Batch 3016/3210] [ loss: 0.444742 ] ETA: 21 days, 18:28:24.967774
[Epoch 3/100] [Batch 3017/3210] [ loss: 0.713048 ] ETA: 20 days, 4:16:19.795354
[Epoch 3/100] [Batch 3018/3210] [ loss: 0.645721 ] ETA: 18 days, 19:39:51.484863
[Epoch 3/100] [Batch 3019/3210] [ loss: 0.714884 ] ETA: 18 days, 11:44:02.727269
[Epoch 3/100] [Batch 3020/3210] [ loss: 0.550749 ] ETA: 18 days, 14:28:31.236107
[Epoch 3/100] [Batch 3021/3210] [ loss: 0.446156 ] ETA: 18 days, 11:58:58.452380
[Epoch 3/100] [Batch 3022/3210] [ loss: 0.551028 ] ETA: 20 days, 8:25:29.653975
[Epoch 3/100] [Batch 3023/3210] [ loss: 0.508988 ] ETA: 19 days, 3:09:01.467575
[Epoch 3/100] [Batch 3024/3210] [ loss: 0.512072 ] ETA: 18 days, 14:03:15.890754
[Epoch 3/100] [Batch 3025/3210] [ loss: 0.511572 ] ETA: 18 days, 4:44:33.717102
[Epoch 3/100] [Batch 3026/3210] [ loss: 0.581969 ] ETA: 19 days, 17:26:52.969475
[Epoch 3/100] [Batch 3027/3210] [ loss: 0.745584 ] ETA: 19 days, 6:13:43.170636
[Epoch 3/100] [Batch 3028/3210] [ loss: 0.536543 ] ETA: 20 days, 5:30:11.027500
[Epoch 3/100] [Batch 3029/3210] [ loss: 0.416395 ] ETA: 19 days, 22:46:04.558616
[Epoch 3/100] [Batch 3030/3210] [ loss: 0.636754 ] ETA: 20 days, 18:35:48.987451
